------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  777 |  1 k80.s    591 | Code        | 11 |         |    3 | 00/450F : 20 29 45    |                jsr     docode         
  778 |  1 k80.s    592 | Code        | 11 |         |    3 | 00/4512 : AD C1 45    |                lda     readlen        ; set bytes to write = bytes read
  779 |  1 k80.s    593 | Code        | 11 |         |    3 | 00/4515 : 8D C7 45    |                sta     reql           
  780 |  1 k80.s    594 | Code        | 11 |         |    3 | 00/4518 : AD C2 45    |                lda     readlen+1      
  781 |  1 k80.s    595 | Code        | 11 |         |    3 | 00/451B : 8D C8 45    |                sta     reql+1         
  782 |  1 k80.s    596 | Code        | 11 |         |    3 | 00/451E : 20 00 BF    |                jsr     {$BF00}        ; WRITE
  783 |  1 k80.s    597 | Data        | 11 |         |    1 | 00/4521 : CB          |                dfb     {$CB}          
  784 |  1 k80.s    598 | Data        | 11 |         |    2 | 00/4522 : C3 45       |                da      cb_parms       
  785 |  1 k80.s    599 | Code        | 11 |         |    2 | 00/4524 : B0 E7       |                bcs     RWex           
  786 |  1 k80.s    600 | Code        | 11 |         |    3 | 00/4526 : 4C FA 44    |                jmp     RW             
  787 |  1 k80.s    601 | Comment     | 11 |         |    0 | 00/4529               | *
  788 |  1 k80.s    602 | Code        | 11 |         |    1 | 00/4529 : EA          | docode         nop                    ; encrypt file buffer
  789 |  1 k80.s    603 | Code        | 11 |         |    3 | 00/452A : AD C1 45    |                lda     readlen        ; check > 0 bytes read
  790 |  1 k80.s    604 | Code        | 11 |         |    3 | 00/452D : 0D C2 45    |                ora     readlen+1      
  791 |  1 k80.s    605 | Code        | 11 |         |    2 | 00/4530 : F0 63       |                beq     outdocode      ; if 0 : exit
  792 |  1 k80.s    606 | Code        | 11 |         |    2 | 00/4532 : A9 00       |                lda     #$00           ; init. 16 bits counter
  793 |  1 k80.s    607 | Code        | 11 |         |    3 | 00/4534 : 8D 68 46    |                sta     cpt16          
  794 |  1 k80.s    608 | Code        | 11 |         |    3 | 00/4537 : 8D 69 46    |                sta     cpt16+1        
  795 |  1 k80.s    609 | Comment     | 11 |         |    0 | 00/453A               | *
  796 |  1 k80.s    610 | Code        | 11 |         |    3 | 00/453A : AD 00 5A    | charge         lda     {$5A00}        ; read byte in buffer
  797 |  1 k80.s    611 | Code        | 11 |         |    1 | 00/453D : 48          |                pha                    ; save it
  798 |  1 k80.s    612 | Code        | 11 |         |    3 | 00/453E : AE 67 46    | code           ldx     secretp        ; get position in secret
  799 |  1 k80.s    613 | Code        | 11 |         |    3 | 00/4541 : BD 5B 46    |                lda     secret,x       ; get secret byte
  800 |  1 k80.s    614 | Code        | 11 |         |    3 | 00/4544 : 8D 6A 46    |                sta     eorval         ; store it for later eor
  801 |  1 k80.s    615 | Code        | 11 |         |    2 | 00/4547 : D0 06       |                bne     cod2           ; end of secret not reached
  802 |  1 k80.s    616 | Code        | 11 |         |    3 | 00/4549 : 8D 67 46    |                sta     secretp        ; end of secret reached : pos = 0
  803 |  1 k80.s    617 | Code        | 11 |         |    3 | 00/454C : 4C 3E 45    |                jmp     code           ; reload secret byte
  804 |  1 k80.s    618 | Code        | 11 |         |    1 | 00/454F : 68          | cod2           pla                    ; pop byte read
  805 |  1 k80.s    619 | Code        | 11 |         |    3 | 00/4550 : EE 67 46    |                inc     secretp        ; next byte in secret
  806 |  1 k80.s    620 | Code        | 11 |         |    3 | 00/4553 : 4D 6A 46    |                eor     eorval         ; encrypt !!
  807 |  1 k80.s    621 | Code        | 11 |         |    3 | 00/4556 : 8D 00 5C    | doout          sta     {$5C00}        ; store in buffer to write
  808 |  1 k80.s    622 | Macro       | 11 |         |    0 | 00/4559               |                m_inc   cpt16          ; counter +=2
  809 |  1 k80.s    622 | Code        | 11 |         |    3 | 00/4559 : EE 68 46    |                inc     cpt16          ; usually a pointer
  810 |  1 k80.s    622 | Code        | 11 |         |    2 | 00/455C : D0 03       |                bne     ozunid_49      
  811 |  1 k80.s    622 | Code        | 11 |         |    3 | 00/455E : EE 69 46    |                inc     cpt16+1        
  812 |  1 k80.s    622 | Empty       | 11 |         |    0 | 00/4561               | ozunid_49                             
  813 |  1 k80.s    623 | Macro       | 11 |         |    0 | 00/4561               | selfmod        m_inc   charge+1       ; self modify load address
  814 |  1 k80.s    623 | Code        | 11 |         |    3 | 00/4561 : EE 3B 45    |                inc     charge+1       ; usually a pointer
  815 |  1 k80.s    623 | Code        | 11 |         |    2 | 00/4564 : D0 03       |                bne     ozunid_50      
  816 |  1 k80.s    623 | Code        | 11 |         |    3 | 00/4566 : EE 3C 45    |                inc     charge+1+1     
  817 |  1 k80.s    623 | Empty       | 11 |         |    0 | 00/4569               | ozunid_50                             
  818 |  1 k80.s    624 | Macro       | 11 |         |    0 | 00/4569               | self2          m_inc   doout+1        ; self modify store address
  819 |  1 k80.s    624 | Code        | 11 |         |    3 | 00/4569 : EE 57 45    |                inc     doout+1        ; usually a pointer
  820 |  1 k80.s    624 | Code        | 11 |         |    2 | 00/456C : D0 03       |                bne     ozunid_51      
  821 |  1 k80.s    624 | Code        | 11 |         |    3 | 00/456E : EE 58 45    |                inc     doout+1+1      
  822 |  1 k80.s    624 | Empty       | 11 |         |    0 | 00/4571               | ozunid_51                             
  823 |  1 k80.s    625 | Code        | 11 |         |    3 | 00/4571 : AD 69 46    | compar         lda     cpt16+1        ; compare counter
  824 |  1 k80.s    626 | Code        | 11 |         |    3 | 00/4574 : CD C2 45    |                cmp     readlen+1      ; with bytes read
  825 |  1 k80.s    627 | Code        | 11 |         |    2 | 00/4577 : D0 C1       |                bne     charge         
  826 |  1 k80.s    628 | Code        | 11 |         |    3 | 00/4579 : AD 68 46    |                lda     cpt16          
  827 |  1 k80.s    629 | Code        | 11 |         |    3 | 00/457C : CD C1 45    |                cmp     readlen        
  828 |  1 k80.s    630 | Code        | 11 |         |    2 | 00/457F : D0 B9       |                bne     charge         ; loop if counter <> bytes read
  829 |  1 k80.s    631 | Comment     | 11 |         |    0 | 00/4581               | *
  830 |  1 k80.s    632 | Code        | 11 |         |    2 | 00/4581 : A9 00       |                lda     #<{$5A00}      ; restore buffers addresses
  831 |  1 k80.s    633 | Code        | 11 |         |    3 | 00/4583 : 8D 3B 45    |                sta     charge+1       
  832 |  1 k80.s    634 | Code        | 11 |         |    2 | 00/4586 : A9 5A       |                lda     #>{$5A00}      
  833 |  1 k80.s    635 | Code        | 11 |         |    3 | 00/4588 : 8D 3C 45    |                sta     charge+2       
  834 |  1 k80.s    636 | Code        | 11 |         |    2 | 00/458B : A9 00       |                lda     #<{$5C00}      
  835 |  1 k80.s    637 | Code        | 11 |         |    3 | 00/458D : 8D 57 45    |                sta     doout+1        
  836 |  1 k80.s    638 | Code        | 11 |         |    2 | 00/4590 : A9 5C       |                lda     #>{$5C00}      
  837 |  1 k80.s    639 | Code        | 11 |         |    3 | 00/4592 : 8D 58 45    |                sta     doout+2        
  838 |  1 k80.s    640 | Code        | 11 |         |    1 | 00/4595 : 60          | outdocode      rts                    
  839 |  1 k80.s    641 | Empty       | 11 |         |    0 | 00/4596               |                                       
  840 |  1 k80.s    642 | Comment     | 11 |         |    0 | 00/4596               | *
  841 |  1 k80.s    643 | Comment     | 11 |         |    0 | 00/4596               | **********************************       
  842 |  1 k80.s    644 | Comment     | 11 |         |    0 | 00/4596               | *              DATA              *
  843 |  1 k80.s    645 | Comment     | 11 |         |    0 | 00/4596               | ********************************** 
  844 |  1 k80.s    646 | Empty       | 11 |         |    0 | 00/4596               | c0_parms                              ; create file
  845 |  1 k80.s    647 | Data        | 11 |         |    1 | 00/4596 : 07          |                hex     07             
  846 |  1 k80.s    648 | Data        | 11 |         |    2 | 00/4597 : 0E 46       |                da      fnameW         ; file name
  847 |  1 k80.s    649 | Data        | 11 |         |    1 | 00/4599 : C3          |                hex     C3             ; access bits
  848 |  1 k80.s    650 | Data        | 11 |         |    1 | 00/459A : 06          |                hex     06             ; file type = BIN
  849 |  1 k80.s    651 | Data        | 11 |         |    2 | 00/459B : 00 00       |                hex     0000           ; aux file type
  850 |  1 k80.s    652 | Data        | 11 |         |    1 | 00/459D : 01          |                hex     01             ; storage type
  851 |  1 k80.s    653 | Data        | 11 |         |    2 | 00/459E : 00 00       |                hex     0000           ; date
  852 |  1 k80.s    654 | Data        | 11 |         |    2 | 00/45A0 : 00 00       |                hex     0000           ; time
  853 |  1 k80.s    655 | Empty       | 11 |         |    0 | 00/45A2               |                                       
  854 |  1 k80.s    656 | Empty       | 11 |         |    0 | 00/45A2               | c1_params                             ; destroy file
  855 |  1 k80.s    657 | Data        | 11 |         |    1 | 00/45A2 : 01          |                hex     01             
  856 |  1 k80.s    658 | Data        | 11 |         |    2 | 00/45A3 : 0E 46       |                da      fnameW         ; file name
  857 |  1 k80.s    659 | Empty       | 11 |         |    0 | 00/45A5               |                                       
  858 |  1 k80.s    660 | Empty       | 11 |         |    0 | 00/45A5               | c5_parms                              ; online
  859 |  1 k80.s    661 | Data        | 11 |         |    1 | 00/45A5 : 02          |                hex     02             
  860 |  1 k80.s    662 | Data        | 11 |         |    1 | 00/45A6 : 00          |                hex     00             
  861 |  1 k80.s    663 | Data        | 11 |         |    2 | 00/45A7 : 00 50       |                da      {$5000}        
  862 |  1 k80.s    664 | Empty       | 11 |         |    0 | 00/45A9               |                                       
  863 |  1 k80.s    665 | Empty       | 11 |         |    0 | 00/45A9               | c6_parms                              ; set_prefix
  864 |  1 k80.s    666 | Data        | 11 |         |    1 | 00/45A9 : 01          |                hex     01             
  865 |  1 k80.s    667 | Data        | 11 |         |    2 | 00/45AA : 00 50       |                da      {$5000}        
  866 |  1 k80.s    668 | Empty       | 11 |         |    0 | 00/45AC               |                                       
  867 |  1 k80.s    669 | Empty       | 11 |         |    0 | 00/45AC               |                                       
  868 |  1 k80.s    670 | Empty       | 11 |         |    0 | 00/45AC               | c7_parms                              ; get_prefix
  869 |  1 k80.s    671 | Data        | 11 |         |    1 | 00/45AC : 01          |                hex     01             
  870 |  1 k80.s    672 | Data        | 11 |         |    2 | 00/45AD : 00 50       |                da      {$5000}        
  871 |  1 k80.s    673 | Empty       | 11 |         |    0 | 00/45AF               |                                       
  872 |  1 k80.s    674 | Empty       | 11 |         |    0 | 00/45AF               | c8_parms                              ; open file for reading
  873 |  1 k80.s    675 | Data        | 11 |         |    1 | 00/45AF : 03          |                hex     03             
  874 |  1 k80.s    676 | Data        | 11 |         |    2 | 00/45B0 : CD 45       |                da      fname          
  875 |  1 k80.s    677 | Data        | 11 |         |    2 | 00/45B2 : 00 51       |                da      {$5100}        
  876 |  1 k80.s    678 | Data        | 11 |         |    1 | 00/45B4 : 00          | ref            hex     00             
  877 |  1 k80.s    679 | Empty       | 11 |         |    0 | 00/45B5               |                                       
  878 |  1 k80.s    680 | Empty       | 11 |         |    0 | 00/45B5               | c8_parmsW                             ; open file for writing
  879 |  1 k80.s    681 | Data        | 11 |         |    1 | 00/45B5 : 03          |                hex     03             
  880 |  1 k80.s    682 | Data        | 11 |         |    2 | 00/45B6 : 0E 46       |                da      fnameW         
  881 |  1 k80.s    683 | Data        | 11 |         |    2 | 00/45B8 : 00 56       |                da      {$5600}        
  882 |  1 k80.s    684 | Data        | 11 |         |    1 | 00/45BA : 00          | refW           hex     00             
  883 |  1 k80.s    685 | Empty       | 11 |         |    0 | 00/45BB               |                                       
  884 |  1 k80.s    686 | Empty       | 11 |         |    0 | 00/45BB               | ca_parms                              ; read file
  885 |  1 k80.s    687 | Data        | 11 |         |    1 | 00/45BB : 04          |                hex     04             ; number of params.
  886 |  1 k80.s    688 | Data        | 11 |         |    1 | 00/45BC : 00          |                hex     00             ; ref #
  887 |  1 k80.s    689 | Data        | 11 |         |    2 | 00/45BD : 00 5A       |                da      {$5A00}        
  888 |  1 k80.s    690 | Data        | 11 |         |    2 | 00/45BF : 00 01       |                hex     0001           ; 256 b. requested
  889 |  1 k80.s    691 | Data        | 11 |         |    2 | 00/45C1 : 00 00       | readlen        hex     0000           ; b. read
  890 |  1 k80.s    692 | Empty       | 11 |         |    0 | 00/45C3               |                                       
  891 |  1 k80.s    693 | Empty       | 11 |         |    0 | 00/45C3               | cb_parms                              ; write file
  892 |  1 k80.s    694 | Data        | 11 |         |    1 | 00/45C3 : 04          |                hex     04             
  893 |  1 k80.s    695 | Data        | 11 |         |    1 | 00/45C4 : 00          | refWW          hex     00             ; file reference
  894 |  1 k80.s    696 | Data        | 11 |         |    2 | 00/45C5 : 00 5C       |                da      {$5C00}        ; buffer for data to be written
  895 |  1 k80.s    697 | Data        | 11 |         |    2 | 00/45C7 : 00 01       | reql           hex     0001           ; 256 b. requested
  896 |  1 k80.s    698 | Data        | 11 |         |    2 | 00/45C9 : 00 00       | actl           hex     0000           ; number of byte written
  897 |  1 k80.s    699 | Empty       | 11 |         |    0 | 00/45CB               |                                       
  898 |  1 k80.s    700 | Empty       | 11 |         |    0 | 00/45CB               |                                       
  899 |  1 k80.s    701 | Empty       | 11 |         |    0 | 00/45CB               | cc_parms                              ; close file
  900 |  1 k80.s    702 | Data        | 11 |         |    1 | 00/45CB : 01          |                hex     01             
  901 |  1 k80.s    703 | Data        | 11 |         |    1 | 00/45CC : 00          |                hex     00             
  902 |  1 k80.s    704 | Empty       | 11 |         |    0 | 00/45CD               |                                       
  903 |  1 k80.s    705 | Data        | 11 |         |   65 | 00/45CD : 00 00 00 00 | fname          ds      65,0           
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00          |
  904 |  1 k80.s    706 | Data        | 11 |         |   65 | 00/460E : 00 00 00 00 | fnameW         ds      65,0           
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00          |
  905 |  1 k80.s    707 | Empty       | 11 |         |    0 | 00/464F               |                                       
  906 |  1 k80.s    708 | Data        | 11 |         |   11 | 00/464F : C3 A0 F2 A0 | libtit         asc     "C r y p t o"  
      |                 |             |    |         |      |           F9 A0 F0 A0 |
      |                 |             |    |         |      |           F4 A0 EF    |
  907 |  1 k80.s    709 | Data        | 11 |         |    1 | 00/465A : 00          |                hex     00             
  908 |  1 k80.s    710 | Comment     | 11 |         |    0 | 00/465B               | *
  909 |  1 k80.s    711 | Data        | 11 |         |   11 | 00/465B : F7 E8 E5 EE | secret         asc     "when I'm 64"  
      |                 |             |    |         |      |           A0 C9 A7 ED |
      |                 |             |    |         |      |           A0 B6 B4    |
  910 |  1 k80.s    712 | Data        | 11 |         |    1 | 00/4666 : 00          |                hex     00             
  911 |  1 k80.s    713 | Data        | 11 |         |    1 | 00/4667 : 00          | secretp        hex     00             ; position in secret (offset)
  912 |  1 k80.s    714 | Data        | 11 |         |    2 | 00/4668 : 00 00       | cpt16          hex     0000           
  913 |  1 k80.s    715 | Data        | 11 |         |    1 | 00/466A : 00          | eorval         hex     00             
  914 |  1 k80.s    716 | Data        | 11 |         |    1 | 00/466B : 00          | letter         hex     00             ; "K" to encrypt or "D" to decrypt
  915 |  1 k80.s    717 | Comment     | 11 |         |    0 | 00/466C               | *
  916 |  1 k80.s    718 | Data        | 11 |         |   12 | 00/466C : C9 AF CF A0 | err            asc     "I/O Error : " 
      |                 |             |    |         |      |           C5 F2 F2 EF |
      |                 |             |    |         |      |           F2 A0 BA A0 |
  917 |  1 k80.s    719 | Data        | 11 |         |    1 | 00/4678 : 00          |                hex     00             
  918 |  1 k80.s    720 | Empty       | 11 |         |    0 | 00/4679               |                                       
  919 |  1 k80.s    721 | Data        | 11 |         |    1 | 00/4679 : 00          | quit           hex     00             ; quit flag
  920 |  1 k80.s    722 | Empty       | 11 |         |    0 | 00/467A               |                                       
  921 |  1 k80.s    723 | Data        | 11 |         |   18 | 00/467A : C5 EE F4 E5 | newpf          asc     "Enter new prefix :"
      |                 |             |    |         |      |           F2 A0 EE E5 |
      |                 |             |    |         |      |           F7 A0 F0 F2 |
      |                 |             |    |         |      |           E5 E6 E9 F8 |
      |                 |             |    |         |      |           A0 BA       |
  922 |  1 k80.s    724 | Data        | 11 |         |    1 | 00/468C : 00          |                hex     00             
  923 |  1 k80.s    725 | Data        | 11 |         |   38 | 00/468D : D4 F9 F0 E5 | encryf         asc     "Type the name of the file to encrypt :"
      |                 |             |    |         |      |           A0 F4 E8 E5 |
      |                 |             |    |         |      |           A0 EE E1 ED |
      |                 |             |    |         |      |           E5 A0 EF E6 |
      |                 |             |    |         |      |           A0 F4 E8 E5 |
      |                 |             |    |         |      |           A0 E6 E9 EC |
      |                 |             |    |         |      |           E5 A0 F4 EF |
      |                 |             |    |         |      |           A0 E5 EE E3 |
      |                 |             |    |         |      |           F2 F9 F0 F4 |
      |                 |             |    |         |      |           A0 BA       |
  924 |  1 k80.s    726 | Data        | 11 |         |    1 | 00/46B3 : 00          |                hex     00             
  925 |  1 k80.s    727 | Data        | 11 |         |   30 | 00/46B4 : C6 E9 EC E5 | quest1         asc     "File exists. Overwrite (Y/N) ?"
      |                 |             |    |         |      |           A0 E5 F8 E9 |
      |                 |             |    |         |      |           F3 F4 F3 AE |
      |                 |             |    |         |      |           A0 CF F6 E5 |
      |                 |             |    |         |      |           F2 F7 F2 E9 |
      |                 |             |    |         |      |           F4 E5 A0 A8 |
      |                 |             |    |         |      |           D9 AF CE A9 |
      |                 |             |    |         |      |           A0 BF       |
  926 |  1 k80.s    728 | Data        | 11 |         |    1 | 00/46D2 : 00          |                hex     00             
  927 |  1 k80.s    729 | Data        | 11 |         |   16 | 00/46D3 : C6 E9 EC E5 | fileok         asc     "File encrypted !"
      |                 |             |    |         |      |           A0 E5 EE E3 |
      |                 |             |    |         |      |           F2 F9 F0 F4 |
      |                 |             |    |         |      |           E5 E4 A0 A1 |
  928 |  1 k80.s    730 | Data        | 11 |         |    1 | 00/46E3 : 00          |                hex     00             
  929 |  1 k80.s    731 | Data        | 11 |         |   38 | 00/46E4 : D4 F9 F0 E5 | decryf         asc     "Type the name of the file to decrypt :"
      |                 |             |    |         |      |           A0 F4 E8 E5 |
      |                 |             |    |         |      |           A0 EE E1 ED |
      |                 |             |    |         |      |           E5 A0 EF E6 |
      |                 |             |    |         |      |           A0 F4 E8 E5 |
      |                 |             |    |         |      |           A0 E6 E9 EC |
      |                 |             |    |         |      |           E5 A0 F4 EF |
      |                 |             |    |         |      |           A0 E4 E5 E3 |
      |                 |             |    |         |      |           F2 F9 F0 F4 |
      |                 |             |    |         |      |           A0 BA       |
  930 |  1 k80.s    732 | Data        | 11 |         |    1 | 00/470A : 00          |                hex     00             
  931 |  1 k80.s    733 | Data        | 11 |         |   16 | 00/470B : C6 E9 EC E5 | fileokd        asc     "File decrypted !"
      |                 |             |    |         |      |           A0 E4 E5 E3 |
      |                 |             |    |         |      |           F2 F9 F0 F4 |
      |                 |             |    |         |      |           E5 E4 A0 A1 |
  932 |  1 k80.s    734 | Data        | 11 |         |    1 | 00/471B : 00          |                hex     00             
  933 |  1 k80.s    735 | Comment     | 11 |         |    0 | 00/471C               | *
  934 |  1 k80.s    736 | Comment     | 11 |         |    0 | 00/471C               | * * * * * * * * DATA  * * * * * * * * 
  935 |  1 k80.s    737 | Comment     | 11 |         |    0 | 00/471C               | *  needed to dispalay menu routine  *
  936 |  1 k80.s    738 | Comment     | 11 |         |    0 | 00/471C               | * * * * * * * * * * * * * * * * * * * 
  937 |  1 k80.s    739 | Data        | 11 |         |    1 | 00/471C : 01          | mtab           hex     01             
  938 |  1 k80.s    740 | Data        | 11 |         |    2 | 00/471D : 2B 47       |                da      m1             
  939 |  1 k80.s    741 | Data        | 11 |         |    1 | 00/471F : 02          |                hex     02             
  940 |  1 k80.s    742 | Data        | 11 |         |    2 | 00/4720 : 39 47       |                da      m2             
  941 |  1 k80.s    743 | Data        | 11 |         |    1 | 00/4722 : 03          |                hex     03             
  942 |  1 k80.s    744 | Data        | 11 |         |    2 | 00/4723 : 48 47       |                da      m3             
  943 |  1 k80.s    745 | Data        | 11 |         |    1 | 00/4725 : 04          |                hex     04             
  944 |  1 k80.s    746 | Data        | 11 |         |    2 | 00/4726 : 57 47       |                da      m4             
  945 |  1 k80.s    747 | Data        | 11 |         |    1 | 00/4728 : 00          |                hex     00             ; flog for end of array
  946 |  1 k80.s    748 | Empty       | 11 |         |    0 | 00/4729               |                                       
  947 |  1 k80.s    749 | Data        | 11 |         |    1 | 00/4729 : 00          | curm           hex     00             
  948 |  1 k80.s    750 | Data        | 11 |         |    1 | 00/472A : 00          | invflag        hex     00             
  949 |  1 k80.s    751 | Equivalence | 11 |         |    0 | 00/472B               | menupos        equ     $04            ; start display menu on line # 4
  950 |  1 k80.s    752 | Equivalence | 11 |         |    0 | 00/472B               | menunb         equ     $04            ; 4 items in menu
  951 |  1 k80.s    753 | Empty       | 11 |         |    0 | 00/472B               |                                       
  952 |  1 k80.s    754 | Data        | 11 |         |   13 | 00/472B : C3 E8 E1 EE | m1             asc     "Change PREFIX"
      |                 |             |    |         |      |           E7 E5 A0 D0 |
      |                 |             |    |         |      |           D2 C5 C6 C9 |
      |                 |             |    |         |      |           D8          |
  953 |  1 k80.s    755 | Data        | 11 |         |    1 | 00/4738 : 00          |                hex     00             
  954 |  1 k80.s    756 | Data        | 11 |         |   14 | 00/4739 : C5 EE E3 F2 | m2             asc     "Encrypt a file"
      |                 |             |    |         |      |           F9 F0 F4 A0 |
      |                 |             |    |         |      |           E1 A0 E6 E9 |
      |                 |             |    |         |      |           EC E5       |
  955 |  1 k80.s    757 | Data        | 11 |         |    1 | 00/4747 : 00          |                hex     00             
  956 |  1 k80.s    758 | Data        | 11 |         |   14 | 00/4748 : C4 E5 E3 F2 | m3             asc     "Decrypt a file"
      |                 |             |    |         |      |           F9 F0 F4 A0 |
      |                 |             |    |         |      |           E1 A0 E6 E9 |
      |                 |             |    |         |      |           EC E5       |
  957 |  1 k80.s    759 | Data        | 11 |         |    1 | 00/4756 : 00          |                hex     00             
  958 |  1 k80.s    760 | Data        | 11 |         |    4 | 00/4757 : C5 F8 E9 F4 | m4             asc     "Exit"         
  959 |  1 k80.s    761 | Data        | 11 |         |    1 | 00/475B : 00          |                hex     00             
  960 |  1 k80.s    762 | Empty       | 11 |         |    0 | 00/475C               |                                       
  961 |  1 k80.s    763 | Empty       | 11 |         |    0 | 00/475C               |                                       
  962 |  1 k80.s    764 | Empty       | 11 |         |    0 | 00/475C               |                                       
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
